1,201,894,2,2013/01/06
2,201,59,2,2013/01/06
3,201,444,1,2013/01/06
4,201,256,3,2013/01/06
5,201,1009,3,2013/01/06
1,202,1499,2,2013/02/24
2,202,1868,3,2013/02/24
3,202,1637,1,2013/02/24
1,203,56,2,2013/02/25
2,203,1343,2,2013/02/25
3,203,659,1,2013/02/25
4,203,1049,1,2013/02/25
5,203,613,2,2013/02/25
6,203,798,3,2013/02/25
1,204,1948,2,2013/02/03
2,204,826,1,2013/02/03
3,204,1933,1,2013/02/03
4,204,204,2,2013/02/03
5,204,1004,1,2013/02/03
6,204,1556,1,2013/02/03
1,205,672,3,2013/02/27
2,205,1143,2,2013/02/27
3,205,756,3,2013/02/27
4,205,1664,3,2013/02/27
5,205,1454,1,2013/02/27
6,205,745,3,2013/02/27
1,206,1378,2,2013/02/10
2,206,1753,2,2013/02/10
3,206,385,2,2013/02/10
1,207,1264,1,2013/02/27
2,207,587,2,2013/02/27
3,207,818,1,2013/02/27
4,207,1623,2,2013/02/27
1,208,309,1,2013/02/26
2,208,355,3,2013/02/26
3,208,1326,3,2013/02/26
4,208,1772,1,2013/02/26
1,209,1398,2,2013/02/20
2,209,463,3,2013/02/20
3,209,661,1,2013/02/20
1,210,1369,2,2013/02/22
2,210,962,3,2013/02/22
1,211,541,2,2013/02/08
2,211,151,1,2013/02/08
3,211,814,3,2013/02/08
4,211,1027,2,2013/02/08
5,211,884,2,2013/02/08
6,211,241,2,2013/02/08
7,211,1583,1,2013/02/08
8,211,1763,2,2013/02/08
1,212,1968,3,2013/02/17
2,212,928,3,2013/02/17
3,212,1422,2,2013/02/17
4,212,282,2,2013/02/17
1,213,274,3,2013/02/22
2,213,418,3,2013/02/22
3,213,891,2,2013/02/22
4,213,1398,2,2013/02/22
5,213,936,2,2013/02/22
1,214,1914,3,2013/02/25
2,214,1145,2,2013/02/25
3,214,393,3,2013/02/25
4,214,740,1,2013/02/25
5,214,1984,1,2013/02/25
6,214,1474,3,2013/02/25
7,214,302,3,2013/02/25
8,214,1377,2,2013/02/25
9,214,1017,3,2013/02/25
1,215,1210,1,2013/02/27
2,215,1050,1,2013/02/27
3,215,433,1,2013/02/27
4,215,1553,3,2013/02/27
5,215,988,1,2013/02/27
6,215,1977,1,2013/02/27
7,215,481,3,2013/02/27
8,215,1928,1,2013/02/27
9,215,1778,2,2013/02/27
1,216,611,1,2013/02/15
2,216,1372,2,2013/02/15
3,216,479,3,2013/02/15
4,216,248,1,2013/02/15
5,216,1457,1,2013/02/15
6,216,957,2,2013/02/15
1,217,1185,2,2013/02/24
1,218,905,2,2013/02/01
1,219,1258,3,2013/02/25
2,219,280,1,2013/02/25
3,219,861,3,2013/02/25
4,219,1366,2,2013/02/25
5,219,787,3,2013/02/25
6,219,1908,1,2013/02/25
7,219,1000,1,2013/02/25
1,220,1603,2,2013/02/27
2,220,356,1,2013/02/27
1,221,1689,3,2013/02/28
2,221,258,3,2013/02/28
3,221,1079,3,2013/02/28
4,221,950,2,2013/02/28
1,222,1780,1,2013/02/05
2,222,725,1,2013/02/05
3,222,901,1,2013/02/05
4,222,509,2,2013/02/05
5,222,294,1,2013/02/05
6,222,1749,1,2013/02/05
7,222,100,2,2013/02/05
8,222,810,1,2013/02/05
1,223,1668,1,2013/02/21
2,223,12,1,2013/02/21
3,223,1965,3,2013/02/21
4,223,1432,1,2013/02/21
5,223,839,2,2013/02/21
1,224,139,3,2013/02/02
2,224,841,1,2013/02/02
3,224,1527,2,2013/02/02
4,224,1067,2,2013/02/02
1,225,355,1,2013/02/27
2,225,1851,2,2013/02/27
3,225,1095,1,2013/02/27
4,225,1239,3,2013/02/27
5,225,1568,3,2013/02/27
6,225,360,2,2013/02/27
7,225,1097,2,2013/02/27
8,225,439,2,2013/02/27
9,225,696,3,2013/02/27
1,226,907,1,2013/02/06
2,226,1656,2,2013/02/06
3,226,1638,2,2013/02/06
4,226,317,1,2013/02/06
1,227,907,1,2013/02/10
2,227,1821,1,2013/02/10
3,227,362,2,2013/02/10
4,227,1562,3,2013/02/10
1,228,1200,3,2013/02/14
2,228,464,2,2013/02/14
1,229,1841,3,2013/02/03
2,229,564,1,2013/02/03
3,229,5,1,2013/02/03
4,229,5,1,2013/02/03
1,230,1035,1,2013/02/15
2,230,1537,1,2013/02/15
3,230,557,3,2013/02/15
4,230,691,2,2013/02/15
1,231,784,1,2013/02/16
1,232,1636,2,2013/02/20
2,232,1944,3,2013/02/20
1,233,1007,2,2013/02/28
1,234,1185,1,2013/02/01
2,234,1808,3,2013/02/01
3,234,910,2,2013/02/01
4,234,1716,3,2013/02/01
5,234,584,3,2013/02/01
1,235,1423,2,2013/02/15
2,235,235,1,2013/02/15
3,235,666,2,2013/02/15
4,235,1084,2,2013/02/15
5,235,1694,3,2013/02/15
6,235,932,1,2013/02/15
1,236,1771,3,2013/02/07
2,236,871,3,2013/02/07
3,236,1262,1,2013/02/07
4,236,67,1,2013/02/07
5,236,1459,1,2013/02/07
6,236,1813,3,2013/02/07
7,236,633,3,2013/02/07
8,236,883,3,2013/02/07
1,237,340,1,2013/02/11
1,238,303,1,2013/02/10
2,238,462,1,2013/02/10
3,238,1947,1,2013/02/10
4,238,63,1,2013/02/10
5,238,172,3,2013/02/10
6,238,1587,1,2013/02/10
7,238,239,1,2013/02/10
8,238,805,1,2013/02/10
9,238,1762,1,2013/02/10
1,239,1429,2,2013/02/19
2,239,1870,1,2013/02/19
3,239,880,2,2013/02/19
4,239,1745,3,2013/02/19
5,239,1498,2,2013/02/19
6,239,1088,1,2013/02/19
7,239,326,1,2013/02/19
8,239,1500,1,2013/02/19
9,239,1602,3,2013/02/19
1,240,1197,1,2013/02/25
2,240,703,3,2013/02/25
3,240,1962,2,2013/02/25
1,241,1740,2,2013/02/26
2,241,277,3,2013/02/26
3,241,1569,3,2013/02/26
4,241,811,3,2013/02/26
5,241,1484,1,2013/02/26
6,241,100,3,2013/02/26
7,241,327,1,2013/02/26
1,242,731,1,2013/02/17
2,242,927,3,2013/02/17
3,242,275,3,2013/02/17
4,242,162,3,2013/02/17
5,242,504,1,2013/02/17
6,242,13,1,2013/02/17
1,243,200,3,2013/02/09
2,243,754,3,2013/02/09
3,243,1,3,2013/02/09
4,243,1560,1,2013/02/09
5,243,711,2,2013/02/09
6,243,1826,3,2013/02/09
1,244,957,2,2013/02/04
2,244,634,1,2013/02/04
1,245,44,2,2013/02/06
2,245,791,1,2013/02/06
3,245,1546,2,2013/02/06
4,245,362,2,2013/02/06
5,245,1684,1,2013/02/06
1,246,1829,1,2013/02/26
2,246,858,3,2013/02/26
3,246,1248,2,2013/02/26
4,246,1588,3,2013/02/26
5,246,452,2,2013/02/26
6,246,727,1,2013/02/26
7,246,598,1,2013/02/26
1,247,1798,3,2013/02/28
2,247,102,3,2013/02/28
3,247,693,3,2013/02/28
4,247,1410,1,2013/02/28
5,247,1338,1,2013/02/28
6,247,1308,1,2013/02/28
7,247,1027,3,2013/02/28
8,247,460,1,2013/02/28
1,248,1491,1,2013/02/15
1,249,1821,3,2013/02/01
2,249,1016,3,2013/02/01
3,249,948,1,2013/02/01
4,249,1546,2,2013/02/01
5,249,965,3,2013/02/01
6,249,212,3,2013/02/01
7,249,1547,3,2013/02/01
1,250,907,3,2013/02/05
2,250,1679,2,2013/02/05
3,250,316,1,2013/02/05
1,251,733,3,2013/02/13
2,251,1022,2,2013/02/13
3,251,369,1,2013/02/13
4,251,1171,3,2013/02/13
5,251,5,3,2013/02/13
1,252,1831,3,2013/02/23
2,252,1300,3,2013/02/23
3,252,398,1,2013/02/23
4,252,560,1,2013/02/23
5,252,999,1,2013/02/23
6,252,1780,3,2013/02/23
7,252,311,3,2013/02/23
1,253,1072,1,2013/02/18
2,253,1013,2,2013/02/18
3,253,1369,1,2013/02/18
4,253,1557,2,2013/02/18
5,253,613,3,2013/02/18
6,253,958,3,2013/02/18
7,253,727,2,2013/02/18
8,253,836,2,2013/02/18
1,254,603,1,2013/02/18
2,254,1231,2,2013/02/18
3,254,1116,3,2013/02/18
4,254,1211,3,2013/02/18
5,254,1831,2,2013/02/18
6,254,31,3,2013/02/18
1,255,1010,3,2013/02/24
2,255,882,3,2013/02/24
3,255,157,3,2013/02/24
4,255,993,1,2013/02/24
5,255,976,2,2013/02/24
1,256,1492,2,2013/02/02
2,256,1530,3,2013/02/02
1,257,1764,2,2013/02/16
1,258,1245,1,2013/02/06
2,258,1563,3,2013/02/06
3,258,545,2,2013/02/06
4,258,1420,3,2013/02/06
5,258,83,2,2013/02/06
6,258,1767,3,2013/02/06
1,259,442,3,2013/02/21
2,259,798,2,2013/02/21
3,259,1127,2,2013/02/21
4,259,1640,1,2013/02/21
5,259,1222,1,2013/02/21
6,259,1282,3,2013/02/21
1,260,505,1,2013/02/25
2,260,963,3,2013/02/25
3,260,290,3,2013/02/25
4,260,1004,3,2013/02/25
1,261,549,2,2013/02/27
2,261,481,2,2013/02/27
3,261,1162,3,2013/02/27
4,261,1734,3,2013/02/27
5,261,239,2,2013/02/27
6,261,1485,1,2013/02/27
1,262,1792,1,2013/02/15
1,263,1946,3,2013/02/24
2,263,1621,1,2013/02/24
3,263,1031,3,2013/02/24
4,263,1190,1,2013/02/24
5,263,462,2,2013/02/24
6,263,1597,2,2013/02/24
7,263,1157,1,2013/02/24
8,263,1065,1,2013/02/24
9,263,844,2,2013/02/24
1,264,79,2,2013/02/11
2,264,1267,1,2013/02/11
3,264,1368,1,2013/02/11
4,264,1683,3,2013/02/11
5,264,1410,2,2013/02/11
6,264,1336,3,2013/02/11
1,265,1578,3,2013/02/14
2,265,1255,2,2013/02/14
3,265,1073,1,2013/02/14
4,265,1095,3,2013/02/14
5,265,1049,3,2013/02/14
6,265,1237,1,2013/02/14
7,265,1705,1,2013/02/14
8,265,1350,3,2013/02/14
9,265,1088,1,2013/02/14
1,266,1589,2,2013/02/17
2,266,856,3,2013/02/17
3,266,524,3,2013/02/17
4,266,1865,1,2013/02/17
5,266,1815,2,2013/02/17
6,266,765,2,2013/02/17
1,267,957,2,2013/02/08
2,267,80,3,2013/02/08
3,267,583,3,2013/02/08
4,267,1064,1,2013/02/08
5,267,414,2,2013/02/08
6,267,769,3,2013/02/08
7,267,904,3,2013/02/08
8,267,230,3,2013/02/08
1,268,1461,1,2013/02/26
2,268,846,3,2013/02/26
3,268,1179,3,2013/02/26
4,268,512,1,2013/02/26
5,268,1132,3,2013/02/26
1,269,1183,2,2013/02/07
2,269,1115,2,2013/02/07
3,269,1948,2,2013/02/07
4,269,865,1,2013/02/07
5,269,1912,3,2013/02/07
6,269,596,1,2013/02/07
1,270,708,1,2013/02/10
2,270,662,1,2013/02/10
3,270,1548,3,2013/02/10
1,271,463,1,2013/02/03
2,271,558,3,2013/02/03
3,271,918,2,2013/02/03
1,272,515,2,2013/02/21
1,273,932,2,2013/02/16
2,273,1015,1,2013/02/16
3,273,948,2,2013/02/16
4,273,1291,2,2013/02/16
5,273,1202,3,2013/02/16
6,273,661,2,2013/02/16
7,273,84,1,2013/02/16
1,274,1549,1,2013/02/15
2,274,153,2,2013/02/15
3,274,20,3,2013/02/15
4,274,1481,2,2013/02/15
5,274,1988,2,2013/02/15
6,274,1204,3,2013/02/15
7,274,68,2,2013/02/15
8,274,1159,3,2013/02/15
9,274,1478,3,2013/02/15
1,275,722,2,2013/02/08
2,275,1938,2,2013/02/08
3,275,1608,2,2013/02/08
4,275,1650,3,2013/02/08
5,275,1745,1,2013/02/08
6,275,1183,1,2013/02/08
7,275,1589,1,2013/02/08
8,275,118,2,2013/02/08
9,275,593,2,2013/02/08
1,276,975,1,2013/02/10
2,276,1089,2,2013/02/10
3,276,1366,3,2013/02/10
4,276,1813,3,2013/02/10
1,277,194,3,2013/02/24
2,277,1103,2,2013/02/24
3,277,487,3,2013/02/24
4,277,1318,1,2013/02/24
5,277,291,3,2013/02/24
1,278,1448,2,2013/02/24
2,278,1843,1,2013/02/24
3,278,544,2,2013/02/24
4,278,1136,1,2013/02/24
5,278,1095,3,2013/02/24
6,278,1041,1,2013/02/24
7,278,1115,1,2013/02/24
8,278,42,2,2013/02/24
9,278,68,3,2013/02/24
1,279,1623,2,2013/02/19
2,279,865,3,2013/02/19
3,279,765,1,2013/02/19
4,279,523,1,2013/02/19
5,279,55,1,2013/02/19
6,279,1090,1,2013/02/19
1,280,1655,3,2013/02/28
2,280,113,1,2013/02/28
1,281,983,3,2013/02/27
2,281,1985,3,2013/02/27
3,281,213,3,2013/02/27
4,281,1161,3,2013/02/27
5,281,1192,2,2013/02/27
6,281,604,2,2013/02/27
7,281,1561,2,2013/02/27
8,281,1658,2,2013/02/27
9,281,632,3,2013/02/27
1,282,60,2,2013/02/16
2,282,1699,1,2013/02/16
3,282,1642,2,2013/02/16
4,282,513,3,2013/02/16
5,282,552,3,2013/02/16
6,282,1938,2,2013/02/16
7,282,1062,2,2013/02/16
8,282,920,1,2013/02/16
1,283,1313,2,2013/02/03
1,284,213,2,2013/02/10
2,284,1734,3,2013/02/10
3,284,35,2,2013/02/10
4,284,1713,1,2013/02/10
5,284,497,2,2013/02/10
6,284,1742,1,2013/02/10
7,284,345,1,2013/02/10
1,285,1752,3,2013/02/15
2,285,489,3,2013/02/15
3,285,183,2,2013/02/15
4,285,485,3,2013/02/15
1,286,1080,1,2013/02/05
2,286,322,2,2013/02/05
3,286,1638,1,2013/02/05
1,287,1339,3,2013/02/02
2,287,1038,2,2013/02/02
1,288,1928,1,2013/02/01
2,288,1069,3,2013/02/01
3,288,1050,3,2013/02/01
4,288,1243,1,2013/02/01
1,289,1375,2,2013/02/12
2,289,379,2,2013/02/12
3,289,549,1,2013/02/12
4,289,136,2,2013/02/12
1,290,1581,3,2013/02/19
2,290,715,1,2013/02/19
3,290,1263,2,2013/02/19
4,290,1947,3,2013/02/19
5,290,141,2,2013/02/19
1,291,1095,2,2013/02/09
1,292,265,2,2013/02/10
2,292,15,1,2013/02/10
3,292,543,1,2013/02/10
4,292,1087,1,2013/02/10
5,292,1502,2,2013/02/10
1,293,523,1,2013/02/19
2,293,760,3,2013/02/19
3,293,122,2,2013/02/19
1,294,966,1,2013/02/11
2,294,1011,2,2013/02/11
3,294,652,1,2013/02/11
4,294,1144,2,2013/02/11
5,294,192,2,2013/02/11
6,294,1403,2,2013/02/11
1,295,1382,2,2013/02/01
2,295,1051,2,2013/02/01
3,295,1991,1,2013/02/01
4,295,771,3,2013/02/01
5,295,326,3,2013/02/01
6,295,1840,3,2013/02/01
7,295,1413,3,2013/02/01
8,295,1358,1,2013/02/01
1,296,1163,3,2013/02/27
2,296,92,2,2013/02/27
3,296,488,3,2013/02/27
4,296,1516,1,2013/02/27
5,296,753,2,2013/02/27
1,297,427,2,2013/02/09
2,297,1179,3,2013/02/09
3,297,333,1,2013/02/09
4,297,824,1,2013/02/09
5,297,1857,2,2013/02/09
6,297,23,2,2013/02/09
7,297,573,1,2013/02/09
1,298,805,3,2013/02/14
2,298,503,1,2013/02/14
3,298,1544,2,2013/02/14
4,298,892,3,2013/02/14
5,298,583,1,2013/02/14
