1,201,894,2,2013/01/06
1,299,632,2,2013/02/24
2,299,1808,3,2013/02/24
3,299,646,2,2013/02/24
4,299,177,3,2013/02/24
5,299,493,3,2013/02/24
6,299,422,3,2013/02/24
7,299,1922,3,2013/02/24
8,299,1551,3,2013/02/24
1,300,1093,1,2013/02/19
2,300,817,2,2013/02/19
3,300,1631,1,2013/02/19
1,301,1045,1,2013/02/20
2,301,408,3,2013/02/20
3,301,1543,2,2013/02/20
4,301,1709,1,2013/02/20
5,301,1374,1,2013/02/20
6,301,1627,3,2013/02/20
7,301,541,1,2013/02/20
1,302,1433,2,2013/02/26
2,302,82,2,2013/02/26
3,302,1143,1,2013/02/26
4,302,825,1,2013/02/26
5,302,1397,1,2013/02/26
6,302,1195,1,2013/02/26
7,302,1033,3,2013/02/26
8,302,845,1,2013/02/26
1,303,81,2,2013/02/01
2,303,463,1,2013/02/01
3,303,705,2,2013/02/01
4,303,376,2,2013/02/01
1,304,1433,3,2013/02/17
2,304,1176,2,2013/02/17
3,304,493,1,2013/02/17
1,305,1967,2,2013/02/17
2,305,1215,2,2013/02/17
3,305,208,2,2013/02/17
1,306,886,3,2013/02/21
2,306,555,1,2013/02/21
3,306,732,1,2013/02/21
4,306,1983,3,2013/02/21
5,306,1484,1,2013/02/21
1,307,316,1,2013/02/16
2,307,1551,2,2013/02/16
1,308,1814,3,2013/02/06
2,308,605,1,2013/02/06
3,308,293,1,2013/02/06
4,308,1998,3,2013/02/06
5,308,991,1,2013/02/06
1,309,278,3,2013/02/26
2,309,1481,3,2013/02/26
1,310,1165,2,2013/02/13
2,310,389,2,2013/02/13
3,310,1281,1,2013/02/13
4,310,374,3,2013/02/13
5,310,913,2,2013/02/13
6,310,885,2,2013/02/13
1,311,711,2,2013/02/22
2,311,1068,2,2013/02/22
3,311,1105,1,2013/02/22
1,312,1054,1,2013/02/22
2,312,2,1,2013/02/22
3,312,879,2,2013/02/22
4,312,879,3,2013/02/22
1,313,1751,1,2013/02/05
1,314,1004,2,2013/02/10
2,314,579,1,2013/02/10
3,314,134,3,2013/02/10
4,314,1521,3,2013/02/10
5,314,1578,2,2013/02/10
6,314,1913,3,2013/02/10
7,314,12,3,2013/02/10
8,314,946,1,2013/02/10
1,315,416,3,2013/02/01
2,315,1181,1,2013/02/01
1,316,1180,2,2013/02/21
2,316,1620,2,2013/02/21
3,316,415,1,2013/02/21
4,316,410,2,2013/02/21
5,316,385,2,2013/02/21
1,317,390,2,2013/02/06
2,317,1151,2,2013/02/06
3,317,1463,3,2013/02/06
4,317,711,2,2013/02/06
5,317,1767,3,2013/02/06
6,317,674,2,2013/02/06
7,317,1984,2,2013/02/06
1,318,1515,1,2013/02/09
2,318,1898,1,2013/02/09
3,318,1841,3,2013/02/09
4,318,222,3,2013/02/09
5,318,1140,3,2013/02/09
6,318,1787,3,2013/02/09
7,318,118,3,2013/02/09
8,318,1367,2,2013/02/09
9,318,1709,1,2013/02/09
1,319,243,2,2013/02/14
2,319,112,3,2013/02/14
1,320,91,3,2013/02/27
1,321,1889,2,2013/02/04
2,321,489,3,2013/02/04
3,321,1642,1,2013/02/04
4,321,1869,2,2013/02/04
5,321,620,2,2013/02/04
6,321,331,2,2013/02/04
7,321,67,3,2013/02/04
8,321,1917,3,2013/02/04
1,322,753,2,2013/02/28
2,322,82,1,2013/02/28
3,322,1269,2,2013/02/28
4,322,126,3,2013/02/28
1,323,1730,3,2013/02/23
2,323,742,2,2013/02/23
3,323,692,2,2013/02/23
4,323,870,3,2013/02/23
5,323,1169,3,2013/02/23
6,323,1832,3,2013/02/23
7,323,168,3,2013/02/23
1,324,274,2,2013/02/11
2,324,180,3,2013/02/11
3,324,1834,1,2013/02/11
4,324,854,2,2013/02/11
1,325,1369,2,2013/02/20
2,325,1097,2,2013/02/20
3,325,1579,1,2013/02/20
4,325,657,1,2013/02/20
1,326,1482,1,2013/02/16
2,326,1520,3,2013/02/16
3,326,121,2,2013/02/16
4,326,1158,1,2013/02/16
5,326,1021,1,2013/02/16
1,327,1634,2,2013/02/22
2,327,969,3,2013/02/22
3,327,438,3,2013/02/22
4,327,491,1,2013/02/22
5,327,286,1,2013/02/22
6,327,658,2,2013/02/22
7,327,1465,3,2013/02/22
8,327,852,1,2013/02/22
1,328,1191,3,2013/02/21
2,328,562,3,2013/02/21
3,328,1356,2,2013/02/21
4,328,1488,1,2013/02/21
5,328,1543,2,2013/02/21
6,328,1358,1,2013/02/21
7,328,1076,3,2013/02/21
1,329,296,2,2013/02/16
2,329,153,3,2013/02/16
3,329,700,3,2013/02/16
4,329,607,2,2013/02/16
5,329,604,3,2013/02/16
6,329,157,1,2013/02/16
7,329,986,3,2013/02/16
1,330,622,1,2013/02/26
2,330,927,2,2013/02/26
3,330,462,3,2013/02/26
4,330,1964,2,2013/02/26
5,330,1209,3,2013/02/26
6,330,1108,1,2013/02/26
7,330,605,2,2013/02/26
1,331,1489,2,2013/02/21
2,331,1136,2,2013/02/21
3,331,815,3,2013/02/21
4,331,761,3,2013/02/21
5,331,1377,1,2013/02/21
6,331,1579,3,2013/02/21
7,331,1532,1,2013/02/21
8,331,660,1,2013/02/21
9,331,1653,3,2013/02/21
1,332,626,2,2013/02/02
2,332,1248,3,2013/02/02
3,332,1942,1,2013/02/02
4,332,868,3,2013/02/02
5,332,169,2,2013/02/02
1,333,27,2,2013/02/27
2,333,1155,1,2013/02/27
3,333,989,2,2013/02/27
4,333,246,3,2013/02/27
5,333,1613,1,2013/02/27
6,333,1732,1,2013/02/27
1,334,412,1,2013/02/15
1,335,1643,2,2013/02/07
2,335,1250,1,2013/02/07
1,336,379,3,2013/02/12
2,336,842,2,2013/02/12
3,336,1777,3,2013/02/12
4,336,746,2,2013/02/12
5,336,1132,2,2013/02/12
6,336,1896,2,2013/02/12
7,336,666,3,2013/02/12
1,337,1464,2,2013/02/22
1,338,809,1,2013/02/07
2,338,1543,1,2013/02/07
3,338,1258,3,2013/02/07
1,339,1928,3,2013/02/02
2,339,1625,3,2013/02/02
1,340,1314,2,2013/02/09
2,340,850,2,2013/02/09
3,340,642,3,2013/02/09
1,341,942,3,2013/02/20
2,341,1852,3,2013/02/20
3,341,103,3,2013/02/20
4,341,709,2,2013/02/20
5,341,1077,3,2013/02/20
6,341,978,1,2013/02/20
7,341,871,2,2013/02/20
8,341,14,2,2013/02/20
9,341,258,2,2013/02/20
1,342,861,2,2013/02/24
2,342,236,1,2013/02/24
3,342,916,1,2013/02/24
4,342,1673,3,2013/02/24
5,342,1708,1,2013/02/24
1,343,1750,2,2013/02/10
2,343,1776,3,2013/02/10
3,343,535,1,2013/02/10
1,344,1892,3,2013/02/21
2,344,1803,1,2013/02/21
3,344,67,3,2013/02/21
4,344,1734,2,2013/02/21
5,344,1594,1,2013/02/21
6,344,1339,2,2013/02/21
7,344,1990,1,2013/02/21
8,344,1292,3,2013/02/21
9,344,485,3,2013/02/21
1,345,1537,3,2013/02/16
2,345,1831,3,2013/02/16
3,345,427,2,2013/02/16
4,345,1673,3,2013/02/16
1,346,943,1,2013/02/19
2,346,897,1,2013/02/19
3,346,1937,1,2013/02/19
4,346,633,2,2013/02/19
5,346,1235,3,2013/02/19
6,346,554,1,2013/02/19
7,346,1481,3,2013/02/19
1,347,1770,2,2013/02/12
2,347,814,2,2013/02/12
3,347,25,1,2013/02/12
4,347,112,2,2013/02/12
5,347,885,2,2013/02/12
6,347,265,2,2013/02/12
7,347,498,1,2013/02/12
1,348,391,3,2013/02/13
2,348,1161,2,2013/02/13
3,348,1564,2,2013/02/13
4,348,359,3,2013/02/13
5,348,1010,2,2013/02/13
6,348,773,2,2013/02/13
7,348,375,3,2013/02/13
8,348,1514,3,2013/02/13
9,348,493,1,2013/02/13
1,349,1363,1,2013/02/23
1,350,1569,3,2013/02/19
2,350,1969,1,2013/02/19
3,350,1791,1,2013/02/19
4,350,421,3,2013/02/19
5,350,526,1,2013/02/19
1,351,243,1,2013/02/04
2,351,886,1,2013/02/04
3,351,311,3,2013/02/04
4,351,1051,3,2013/02/04
5,351,1748,1,2013/02/04
6,351,1102,3,2013/02/04
7,351,454,2,2013/02/04
8,351,1524,1,2013/02/04
9,351,1330,3,2013/02/04
1,352,392,2,2013/02/18
2,352,1721,2,2013/02/18
3,352,886,1,2013/02/18
4,352,18,3,2013/02/18
1,353,1324,2,2013/02/14
2,353,51,2,2013/02/14
3,353,525,2,2013/02/14
4,353,1890,2,2013/02/14
1,354,1599,1,2013/02/28
2,354,224,3,2013/02/28
3,354,874,3,2013/02/28
4,354,1564,3,2013/02/28
5,354,13,3,2013/02/28
6,354,431,3,2013/02/28
7,354,1971,1,2013/02/28
8,354,689,1,2013/02/28
9,354,800,3,2013/02/28
1,355,1692,1,2013/02/03
2,355,514,2,2013/02/03
1,356,1170,2,2013/02/20
2,356,1771,1,2013/02/20
3,356,970,3,2013/02/20
4,356,1973,1,2013/02/20
5,356,1533,1,2013/02/20
6,356,36,3,2013/02/20
1,357,236,2,2013/02/28
2,357,662,2,2013/02/28
3,357,1013,1,2013/02/28
1,358,182,2,2013/02/20
2,358,1741,1,2013/02/20
3,358,322,1,2013/02/20
4,358,801,2,2013/02/20
5,358,1844,1,2013/02/20
1,359,1328,1,2013/02/12
2,359,1404,3,2013/02/12
1,360,1725,3,2013/02/27
2,360,1162,1,2013/02/27
3,360,50,2,2013/02/27
4,360,1186,3,2013/02/27
5,360,1810,2,2013/02/27
6,360,252,3,2013/02/27
1,361,1055,1,2013/02/07
2,361,1183,3,2013/02/07
3,361,999,3,2013/02/07
4,361,1370,2,2013/02/07
5,361,1560,1,2013/02/07
6,361,624,1,2013/02/07
7,361,1651,1,2013/02/07
1,362,447,2,2013/02/18
2,362,1629,1,2013/02/18
1,363,1014,1,2013/02/16
1,364,589,1,2013/02/16
2,364,717,1,2013/02/16
3,364,928,3,2013/02/16
4,364,1477,1,2013/02/16
5,364,1904,3,2013/02/16
1,365,1779,2,2013/02/25
2,365,99,3,2013/02/25
3,365,227,2,2013/02/25
4,365,136,2,2013/02/25
5,365,1712,1,2013/02/25
6,365,1557,3,2013/02/25
7,365,317,2,2013/02/25
1,366,1126,3,2013/02/19
1,367,668,2,2013/02/14
2,367,1097,2,2013/02/14
3,367,458,3,2013/02/14
4,367,1434,2,2013/02/14
5,367,75,3,2013/02/14
6,367,427,2,2013/02/14
7,367,1773,3,2013/02/14
8,367,19,1,2013/02/14
1,368,1574,1,2013/02/28
2,368,873,1,2013/02/28
1,369,1893,3,2013/02/06
2,369,1695,3,2013/02/06
3,369,1252,2,2013/02/06
4,369,938,2,2013/02/06
5,369,1897,2,2013/02/06
6,369,863,1,2013/02/06
7,369,869,3,2013/02/06
8,369,1582,3,2013/02/06
9,369,1921,3,2013/02/06
1,370,829,3,2013/02/26
2,370,1759,3,2013/02/26
3,370,1508,1,2013/02/26
4,370,466,3,2013/02/26
1,371,1555,3,2013/02/20
2,371,104,3,2013/02/20
3,371,288,3,2013/02/20
4,371,838,1,2013/02/20
5,371,1039,1,2013/02/20
6,371,1423,3,2013/02/20
7,371,1940,1,2013/02/20
8,371,1066,2,2013/02/20
1,372,1777,1,2013/02/01
2,372,1411,3,2013/02/01
3,372,1067,3,2013/02/01
4,372,363,1,2013/02/01
1,373,1182,3,2013/02/27
1,374,1601,1,2013/02/10
2,374,1832,1,2013/02/10
3,374,1566,1,2013/02/10
1,375,1334,1,2013/02/14
2,375,1459,2,2013/02/14
3,375,520,2,2013/02/14
4,375,629,2,2013/02/14
5,375,1451,3,2013/02/14
6,375,223,1,2013/02/14
7,375,909,2,2013/02/14
1,376,916,3,2013/02/17
2,376,278,1,2013/02/17
3,376,65,1,2013/02/17
4,376,1173,2,2013/02/17
5,376,1686,2,2013/02/17
1,377,445,1,2013/02/16
2,377,1931,1,2013/02/16
3,377,1575,3,2013/02/16
4,377,1076,3,2013/02/16
5,377,623,2,2013/02/16
6,377,716,3,2013/02/16
1,378,471,1,2013/02/21
2,378,1437,1,2013/02/21
1,379,1057,1,2013/02/28
2,379,735,1,2013/02/28
3,379,1949,2,2013/02/28
1,380,1657,2,2013/02/27
2,380,524,3,2013/02/27
3,380,1978,2,2013/02/27
4,380,609,3,2013/02/27
5,380,1074,2,2013/02/27
6,380,1659,2,2013/02/27
1,381,1345,1,2013/02/14
2,381,1212,2,2013/02/14
3,381,1440,1,2013/02/14
4,381,1542,3,2013/02/14
5,381,226,2,2013/02/14
6,381,147,3,2013/02/14
7,381,255,2,2013/02/14
8,381,1147,1,2013/02/14
9,381,1042,2,2013/02/14
1,382,1498,3,2013/02/01
2,382,1093,1,2013/02/01
3,382,656,2,2013/02/01
1,383,325,3,2013/02/15
2,383,226,2,2013/02/15
3,383,1925,2,2013/02/15
4,383,747,3,2013/02/15
5,383,238,2,2013/02/15
6,383,1373,2,2013/02/15
7,383,1032,3,2013/02/15
8,383,445,2,2013/02/15
1,384,1856,2,2013/02/15
2,384,1440,3,2013/02/15
3,384,1132,1,2013/02/15
4,384,675,2,2013/02/15
5,384,1868,3,2013/02/15
1,385,234,1,2013/02/06
2,385,1263,3,2013/02/06
3,385,854,3,2013/02/06
4,385,1408,1,2013/02/06
5,385,380,1,2013/02/06
6,385,2,1,2013/02/06
1,386,474,1,2013/02/14
2,386,1096,2,2013/02/14
3,386,648,3,2013/02/14
4,386,109,3,2013/02/14
1,387,1781,1,2013/02/14
2,387,1060,1,2013/02/14
3,387,1534,2,2013/02/14
4,387,1148,2,2013/02/14
5,387,108,2,2013/02/14
6,387,938,2,2013/02/14
7,387,983,1,2013/02/14
8,387,498,3,2013/02/14
9,387,1673,1,2013/02/14
1,388,1315,3,2013/02/23
2,388,1400,1,2013/02/23
3,388,1509,2,2013/02/23
4,388,1975,3,2013/02/23
5,388,1960,1,2013/02/23
6,388,1949,3,2013/02/23
7,388,1000,1,2013/02/23
8,388,1488,2,2013/02/23
1,389,594,1,2013/02/12
2,389,59,2,2013/02/12
3,389,1419,3,2013/02/12
4,389,1686,2,2013/02/12
1,390,1551,2,2013/02/14
1,391,1011,2,2013/02/01
2,391,980,1,2013/02/01
3,391,967,3,2013/02/01
4,391,381,2,2013/02/01
5,391,521,3,2013/02/01
1,392,700,1,2013/02/17
2,392,1549,2,2013/02/17
3,392,1222,2,2013/02/17
4,392,126,3,2013/02/17
1,393,404,1,2013/02/06
2,393,946,3,2013/02/06
3,393,319,3,2013/02/06
1,394,1002,1,2013/02/09
1,395,459,3,2013/02/24
2,395,135,1,2013/02/24
3,395,147,1,2013/02/24
4,395,454,3,2013/02/24
1,396,1745,2,2013/02/28
2,396,73,1,2013/02/28
3,396,38,1,2013/02/28
4,396,605,1,2013/02/28
5,396,1508,1,2013/02/28
1,397,282,2,2013/02/03
2,397,27,3,2013/02/03
1,398,1673,1,2013/02/12
2,398,386,3,2013/02/12
3,398,840,2,2013/02/12
4,398,1130,3,2013/02/12
5,398,1135,2,2013/02/12
1,399,176,2,2013/02/19
2,399,1535,3,2013/02/19
1,400,1507,1,2013/02/10
2,400,1100,3,2013/02/10
3,400,975,1,2013/02/10
4,400,272,3,2013/02/10
5,400,1432,2,2013/02/10
