1,801,695,2,2013/01/31
1,900,99,2,2013/05/26
2,900,1639,3,2013/05/26
1,901,175,2,2013/05/08
2,901,1867,3,2013/05/08
3,901,1101,3,2013/05/08
1,902,120,2,2013/05/05
2,902,692,2,2013/05/05
3,902,1326,3,2013/05/05
4,902,317,2,2013/05/05
5,902,1757,2,2013/05/05
6,902,1878,3,2013/05/05
1,903,1754,1,2013/05/31
2,903,329,3,2013/05/31
3,903,1307,3,2013/05/31
4,903,716,2,2013/05/31
5,903,239,2,2013/05/31
6,903,602,3,2013/05/31
1,904,287,1,2013/05/13
2,904,251,1,2013/05/13
3,904,1491,1,2013/05/13
1,905,170,2,2013/05/26
2,905,923,3,2013/05/26
1,906,1202,1,2013/05/18
1,907,1267,3,2013/05/11
2,907,984,2,2013/05/11
3,907,67,2,2013/05/11
4,907,1107,3,2013/05/11
5,907,1789,1,2013/05/11
6,907,1054,1,2013/05/11
7,907,1892,1,2013/05/11
8,907,447,1,2013/05/11
1,908,770,2,2013/05/24
2,908,669,1,2013/05/24
3,908,744,1,2013/05/24
4,908,58,3,2013/05/24
5,908,1471,1,2013/05/24
6,908,828,3,2013/05/24
7,908,253,1,2013/05/24
8,908,974,2,2013/05/24
1,909,1071,2,2013/05/25
2,909,95,1,2013/05/25
3,909,479,2,2013/05/25
4,909,1277,3,2013/05/25
5,909,519,3,2013/05/25
6,909,1724,2,2013/05/25
7,909,380,1,2013/05/25
8,909,700,2,2013/05/25
9,909,507,2,2013/05/25
1,910,1530,3,2013/05/30
2,910,65,2,2013/05/30
3,910,1366,1,2013/05/30
4,910,1513,2,2013/05/30
5,910,1455,3,2013/05/30
6,910,137,1,2013/05/30
7,910,433,3,2013/05/30
8,910,1767,1,2013/05/30
1,911,570,1,2013/05/28
2,911,1158,1,2013/05/28
3,911,837,2,2013/05/28
4,911,1645,1,2013/05/28
5,911,1888,3,2013/05/28
6,911,691,2,2013/05/28
1,912,1012,2,2013/05/29
2,912,514,2,2013/05/29
3,912,781,3,2013/05/29
4,912,559,1,2013/05/29
5,912,1185,2,2013/05/29
1,913,1021,1,2013/05/13
2,913,620,1,2013/05/13
3,913,1070,3,2013/05/13
4,913,1787,2,2013/05/13
5,913,1507,3,2013/05/13
6,913,1100,2,2013/05/13
7,913,1287,3,2013/05/13
1,914,829,2,2013/05/16
2,914,1845,3,2013/05/16
3,914,171,1,2013/05/16
4,914,1465,3,2013/05/16
1,915,1542,3,2013/05/24
2,915,499,1,2013/05/24
3,915,1824,3,2013/05/24
4,915,646,2,2013/05/24
5,915,1317,2,2013/05/24
6,915,1007,2,2013/05/24
7,915,774,2,2013/05/24
8,915,1581,3,2013/05/24
9,915,1309,2,2013/05/24
1,916,1315,1,2013/05/09
2,916,924,2,2013/05/09
3,916,1552,3,2013/05/09
4,916,728,2,2013/05/09
5,916,1414,2,2013/05/09
6,916,1396,2,2013/05/09
1,917,978,3,2013/05/22
2,917,258,1,2013/05/22
3,917,619,1,2013/05/22
4,917,186,1,2013/05/22
5,917,54,1,2013/05/22
1,918,955,3,2013/05/02
2,918,1299,1,2013/05/02
1,919,69,2,2013/05/22
2,919,1897,3,2013/05/22
3,919,45,3,2013/05/22
4,919,1581,2,2013/05/22
5,919,1792,1,2013/05/22
6,919,1723,2,2013/05/22
1,920,675,3,2013/05/08
2,920,1753,2,2013/05/08
1,921,1409,2,2013/05/27
2,921,732,2,2013/05/27
3,921,1028,3,2013/05/27
4,921,1850,3,2013/05/27
5,921,930,1,2013/05/27
6,921,89,1,2013/05/27
7,921,427,3,2013/05/27
8,921,541,1,2013/05/27
1,922,1008,3,2013/05/12
2,922,1892,2,2013/05/12
3,922,1640,2,2013/05/12
4,922,285,2,2013/05/12
5,922,1711,2,2013/05/12
6,922,1614,3,2013/05/12
1,923,291,2,2013/05/06
2,923,1263,2,2013/05/06
3,923,741,1,2013/05/06
4,923,1879,2,2013/05/06
5,923,544,2,2013/05/06
1,924,1877,1,2013/05/20
2,924,1790,3,2013/05/20
3,924,317,3,2013/05/20
4,924,546,1,2013/05/20
5,924,1821,2,2013/05/20
1,925,933,2,2013/05/10
2,925,505,1,2013/05/10
3,925,738,2,2013/05/10
1,926,1719,1,2013/05/04
2,926,1463,3,2013/05/04
3,926,410,3,2013/05/04
4,926,1678,1,2013/05/04
5,926,1409,1,2013/05/04
6,926,1931,2,2013/05/04
7,926,380,1,2013/05/04
8,926,919,2,2013/05/04
1,927,1767,3,2013/05/17
2,927,523,3,2013/05/17
3,927,1529,2,2013/05/17
4,927,982,3,2013/05/17
5,927,1335,1,2013/05/17
6,927,1258,1,2013/05/17
7,927,623,1,2013/05/17
8,927,1310,3,2013/05/17
9,927,50,2,2013/05/17
1,928,1573,2,2013/05/04
2,928,367,1,2013/05/04
3,928,346,1,2013/05/04
4,928,1398,3,2013/05/04
1,929,450,3,2013/05/08
2,929,1372,2,2013/05/08
3,929,698,2,2013/05/08
1,930,168,3,2013/05/09
2,930,1276,3,2013/05/09
3,930,1919,3,2013/05/09
4,930,1261,1,2013/05/09
5,930,906,1,2013/05/09
6,930,1921,3,2013/05/09
7,930,131,2,2013/05/09
8,930,479,2,2013/05/09
9,930,593,3,2013/05/09
1,931,130,1,2013/05/29
2,931,1782,2,2013/05/29
3,931,621,1,2013/05/29
4,931,1590,2,2013/05/29
5,931,327,3,2013/05/29
1,932,1289,1,2013/05/08
2,932,1306,2,2013/05/08
3,932,369,1,2013/05/08
4,932,1244,2,2013/05/08
5,932,1082,2,2013/05/08
6,932,1031,3,2013/05/08
7,932,1098,1,2013/05/08
8,932,836,2,2013/05/08
1,933,1071,1,2013/05/02
2,933,552,2,2013/05/02
3,933,1591,3,2013/05/02
4,933,563,2,2013/05/02
5,933,299,3,2013/05/02
1,934,846,2,2013/05/26
2,934,1577,2,2013/05/26
3,934,873,2,2013/05/26
4,934,196,1,2013/05/26
5,934,1778,3,2013/05/26
6,934,1897,3,2013/05/26
1,935,728,1,2013/05/21
2,935,112,3,2013/05/21
1,936,1656,2,2013/05/21
2,936,851,2,2013/05/21
3,936,1719,1,2013/05/21
4,936,1432,3,2013/05/21
5,936,454,1,2013/05/21
6,936,685,3,2013/05/21
7,936,1201,1,2013/05/21
8,936,12,3,2013/05/21
1,937,241,1,2013/05/09
2,937,336,3,2013/05/09
3,937,792,2,2013/05/09
4,937,340,2,2013/05/09
5,937,946,1,2013/05/09
1,938,1976,1,2013/05/18
1,939,765,1,2013/05/21
2,939,409,3,2013/05/21
3,939,1682,3,2013/05/21
4,939,628,1,2013/05/21
1,940,1515,3,2013/05/20
2,940,1597,3,2013/05/20
3,940,900,2,2013/05/20
4,940,1756,1,2013/05/20
1,941,1950,3,2013/05/05
2,941,62,1,2013/05/05
3,941,901,2,2013/05/05
4,941,1905,3,2013/05/05
5,941,477,1,2013/05/05
6,941,30,1,2013/05/05
7,941,836,2,2013/05/05
8,941,1707,1,2013/05/05
9,941,1884,1,2013/05/05
1,942,169,3,2013/05/05
2,942,781,1,2013/05/05
3,942,918,1,2013/05/05
4,942,1523,1,2013/05/05
1,943,61,1,2013/05/31
2,943,66,2,2013/05/31
3,943,547,3,2013/05/31
4,943,350,3,2013/05/31
5,943,1390,3,2013/05/31
6,943,242,3,2013/05/31
7,943,475,3,2013/05/31
8,943,419,3,2013/05/31
9,943,1370,3,2013/05/31
1,944,226,2,2013/05/06
2,944,952,2,2013/05/06
3,944,1668,3,2013/05/06
4,944,1459,2,2013/05/06
1,945,1428,1,2013/05/15
1,946,894,2,2013/05/18
2,946,544,1,2013/05/18
3,946,1719,2,2013/05/18
4,946,967,2,2013/05/18
5,946,66,1,2013/05/18
6,946,1217,2,2013/05/18
7,946,271,2,2013/05/18
1,947,929,3,2013/05/17
2,947,1912,2,2013/05/17
3,947,1586,3,2013/05/17
4,947,418,2,2013/05/17
5,947,678,1,2013/05/17
6,947,1876,3,2013/05/17
1,948,1448,3,2013/05/30
2,948,1790,3,2013/05/30
3,948,1676,2,2013/05/30
4,948,766,3,2013/05/30
5,948,939,1,2013/05/30
1,949,939,2,2013/05/04
1,950,1266,2,2013/05/09
2,950,1492,1,2013/05/09
3,950,568,2,2013/05/09
4,950,544,2,2013/05/09
1,951,1721,2,2013/05/23
2,951,599,2,2013/05/23
1,952,826,1,2013/05/12
2,952,316,1,2013/05/12
3,952,803,3,2013/05/12
1,953,1774,3,2013/05/31
2,953,202,3,2013/05/31
3,953,1911,3,2013/05/31
4,953,914,1,2013/05/31
5,953,473,2,2013/05/31
1,954,1194,2,2013/05/14
2,954,1622,3,2013/05/14
3,954,500,3,2013/05/14
4,954,420,3,2013/05/14
5,954,1224,2,2013/05/14
6,954,677,1,2013/05/14
1,955,1086,1,2013/05/26
2,955,133,2,2013/05/26
3,955,701,1,2013/05/26
4,955,1439,1,2013/05/26
1,956,1114,2,2013/05/10
2,956,131,3,2013/05/10
3,956,760,2,2013/05/10
4,956,1897,2,2013/05/10
5,956,1228,3,2013/05/10
1,957,981,3,2013/05/14
2,957,1,3,2013/05/14
3,957,886,1,2013/05/14
4,957,1803,1,2013/05/14
1,958,402,3,2013/05/21
2,958,1543,3,2013/05/21
3,958,1266,2,2013/05/21
4,958,1419,2,2013/05/21
5,958,113,2,2013/05/21
1,959,1348,1,2013/05/06
2,959,444,2,2013/05/06
3,959,251,3,2013/05/06
4,959,468,2,2013/05/06
5,959,1957,1,2013/05/06
6,959,1241,2,2013/05/06
7,959,445,1,2013/05/06
8,959,1802,1,2013/05/06
9,959,1931,2,2013/05/06
1,960,611,3,2013/05/27
2,960,957,1,2013/05/27
3,960,481,1,2013/05/27
4,960,1055,3,2013/05/27
5,960,164,3,2013/05/27
6,960,1322,1,2013/05/27
1,961,1942,1,2013/05/04
2,961,1767,1,2013/05/04
3,961,81,2,2013/05/04
1,962,1588,2,2013/05/25
2,962,755,2,2013/05/25
3,962,334,3,2013/05/25
4,962,180,3,2013/05/25
5,962,988,2,2013/05/25
6,962,1575,2,2013/05/25
1,963,1676,3,2013/05/14
2,963,1952,2,2013/05/14
3,963,40,2,2013/05/14
1,964,1031,2,2013/05/28
2,964,763,3,2013/05/28
3,964,1758,3,2013/05/28
4,964,662,3,2013/05/28
5,964,1610,1,2013/05/28
6,964,1368,3,2013/05/28
7,964,1120,1,2013/05/28
8,964,834,1,2013/05/28
9,964,302,2,2013/05/28
1,965,1000,1,2013/05/16
2,965,1946,3,2013/05/16
3,965,1374,3,2013/05/16
4,965,1874,1,2013/05/16
5,965,182,2,2013/05/16
6,965,276,1,2013/05/16
7,965,725,3,2013/05/16
8,965,1837,3,2013/05/16
9,965,1772,3,2013/05/16
1,966,141,3,2013/05/13
2,966,1882,1,2013/05/13
3,966,128,3,2013/05/13
4,966,1617,2,2013/05/13
5,966,1734,3,2013/05/13
1,967,1610,3,2013/05/31
2,967,1752,3,2013/05/31
3,967,1557,2,2013/05/31
4,967,565,3,2013/05/31
5,967,1184,2,2013/05/31
1,968,1562,3,2013/05/05
2,968,1659,2,2013/05/05
1,969,1083,2,2013/05/24
2,969,1996,2,2013/05/24
3,969,808,2,2013/05/24
4,969,1219,3,2013/05/24
1,970,454,1,2013/05/11
1,971,940,3,2013/05/06
1,972,1500,1,2013/05/21
2,972,484,1,2013/05/21
3,972,1074,1,2013/05/21
4,972,1435,1,2013/05/21
5,972,1760,3,2013/05/21
1,973,1604,3,2013/05/08
1,974,596,2,2013/05/14
2,974,1037,2,2013/05/14
1,975,740,2,2013/05/02
2,975,456,3,2013/05/02
3,975,909,1,2013/05/02
4,975,1912,3,2013/05/02
5,975,218,2,2013/05/02
6,975,1023,1,2013/05/02
7,975,1312,1,2013/05/02
8,975,430,3,2013/05/02
9,975,1286,3,2013/05/02
1,976,869,3,2013/05/31
2,976,357,3,2013/05/31
1,977,850,3,2013/05/05
2,977,1784,3,2013/05/05
3,977,1159,2,2013/05/05
4,977,618,2,2013/05/05
5,977,381,2,2013/05/05
1,978,1459,3,2013/05/30
2,978,334,2,2013/05/30
3,978,1329,3,2013/05/30
4,978,1117,1,2013/05/30
1,979,1476,1,2013/05/24
2,979,746,2,2013/05/24
3,979,820,1,2013/05/24
4,979,1916,3,2013/05/24
5,979,1366,3,2013/05/24
6,979,1933,1,2013/05/24
1,980,657,1,2013/05/01
2,980,1998,1,2013/05/01
3,980,478,3,2013/05/01
4,980,1699,2,2013/05/01
5,980,937,3,2013/05/01
6,980,109,2,2013/05/01
1,981,1258,2,2013/05/12
2,981,1142,2,2013/05/12
3,981,1244,3,2013/05/12
4,981,101,2,2013/05/12
5,981,1931,1,2013/05/12
6,981,1775,2,2013/05/12
7,981,1051,3,2013/05/12
8,981,1519,3,2013/05/12
1,982,1214,1,2013/05/09
2,982,1106,2,2013/05/09
3,982,335,3,2013/05/09
4,982,1939,1,2013/05/09
5,982,88,1,2013/05/09
6,982,199,1,2013/05/09
1,983,1016,1,2013/05/09
2,983,1516,1,2013/05/09
3,983,1484,2,2013/05/09
4,983,1740,1,2013/05/09
5,983,241,3,2013/05/09
6,983,380,3,2013/05/09
7,983,1259,2,2013/05/09
8,983,336,3,2013/05/09
1,984,1310,3,2013/05/17
2,984,1695,2,2013/05/17
3,984,287,3,2013/05/17
4,984,183,2,2013/05/17
1,985,822,3,2013/05/29
2,985,1335,3,2013/05/29
1,986,662,2,2013/05/25
2,986,668,1,2013/05/25
3,986,1965,2,2013/05/25
4,986,362,2,2013/05/25
5,986,12,3,2013/05/25
6,986,1680,1,2013/05/25
7,986,1214,2,2013/05/25
8,986,527,3,2013/05/25
9,986,715,2,2013/05/25
1,987,181,2,2013/05/17
2,987,1910,2,2013/05/17
3,987,1797,1,2013/05/17
4,987,1394,2,2013/05/17
5,987,584,1,2013/05/17
6,987,1953,2,2013/05/17
7,987,135,1,2013/05/17
8,987,1449,3,2013/05/17
9,987,869,3,2013/05/17
1,988,958,3,2013/05/09
2,988,1650,1,2013/05/09
3,988,1293,1,2013/05/09
4,988,1196,2,2013/05/09
5,988,1760,1,2013/05/09
6,988,866,3,2013/05/09
1,989,1576,1,2013/05/02
2,989,1888,3,2013/05/02
3,989,315,3,2013/05/02
4,989,1596,3,2013/05/02
5,989,45,1,2013/05/02
6,989,1867,3,2013/05/02
1,990,1017,3,2013/05/29
2,990,339,1,2013/05/29
3,990,505,1,2013/05/29
4,990,1854,2,2013/05/29
5,990,1089,3,2013/05/29
1,991,905,2,2013/05/02
2,991,397,1,2013/05/02
3,991,170,1,2013/05/02
4,991,513,2,2013/05/02
1,992,1430,1,2013/05/15
2,992,1478,2,2013/05/15
3,992,1462,2,2013/05/15
4,992,1430,1,2013/05/15
5,992,1932,3,2013/05/15
6,992,1395,3,2013/05/15
7,992,1472,1,2013/05/15
1,993,1791,3,2013/05/27
1,994,799,2,2013/05/21
2,994,1872,3,2013/05/21
3,994,1074,2,2013/05/21
4,994,1727,3,2013/05/21
5,994,1691,2,2013/05/21
1,995,1795,1,2013/05/27
2,995,1830,3,2013/05/27
1,996,1871,3,2013/05/25
2,996,518,2,2013/05/25
3,996,1743,2,2013/05/25
4,996,1983,2,2013/05/25
1,997,284,2,2013/05/13
2,997,33,3,2013/05/13
1,998,1273,2,2013/05/21
2,998,17,3,2013/05/21
3,998,1277,1,2013/05/21
4,998,1497,3,2013/05/21
5,998,1206,2,2013/05/21
6,998,530,1,2013/05/21
7,998,1367,2,2013/05/21
8,998,156,3,2013/05/21
1,999,695,3,2013/05/26
2,999,890,2,2013/05/26
3,999,198,1,2013/05/26
4,999,870,3,2013/05/26
1,1000,1555,2,2013/05/15
