1,2001,297,1,2013/03/19
2,2098,247,1,2013/11/10
3,2098,595,2,2013/11/10
4,2098,457,2,2013/11/10
5,2098,918,2,2013/11/10
1,2099,1832,1,2013/11/10
2,2099,1214,3,2013/11/10
3,2099,1939,1,2013/11/10
4,2099,59,1,2013/11/10
5,2099,599,3,2013/11/10
6,2099,205,3,2013/11/10
7,2099,100,1,2013/11/10
1,2100,1776,3,2013/11/06
2,2100,347,1,2013/11/06
3,2100,220,1,2013/11/06
4,2100,1210,3,2013/11/06
5,2100,1487,1,2013/11/06
6,2100,1494,3,2013/11/06
7,2100,1912,3,2013/11/06
1,2101,478,3,2013/11/26
2,2101,1245,2,2013/11/26
3,2101,1920,1,2013/11/26
4,2101,564,2,2013/11/26
5,2101,1148,1,2013/11/26
1,2102,1221,1,2013/11/12
2,2102,1307,1,2013/11/12
3,2102,1055,2,2013/11/12
1,2103,1996,3,2013/11/03
2,2103,400,1,2013/11/03
1,2104,1035,3,2013/11/23
2,2104,576,1,2013/11/23
1,2105,816,2,2013/11/06
2,2105,982,1,2013/11/06
3,2105,309,3,2013/11/06
4,2105,1656,2,2013/11/06
5,2105,335,3,2013/11/06
6,2105,986,2,2013/11/06
7,2105,1232,1,2013/11/06
1,2106,528,2,2013/11/17
2,2106,574,1,2013/11/17
3,2106,485,3,2013/11/17
4,2106,1602,2,2013/11/17
1,2107,1421,3,2013/11/15
2,2107,235,3,2013/11/15
3,2107,193,1,2013/11/15
4,2107,790,1,2013/11/15
5,2107,832,1,2013/11/15
6,2107,205,3,2013/11/15
7,2107,1961,2,2013/11/15
1,2108,882,1,2013/11/15
2,2108,1509,2,2013/11/15
3,2108,874,2,2013/11/15
4,2108,1084,2,2013/11/15
5,2108,1732,1,2013/11/15
6,2108,1402,3,2013/11/15
7,2108,18,1,2013/11/15
1,2109,1637,1,2013/11/22
2,2109,1404,2,2013/11/22
3,2109,1566,1,2013/11/22
4,2109,1249,3,2013/11/22
1,2110,607,3,2013/11/30
2,2110,655,1,2013/11/30
3,2110,618,1,2013/11/30
4,2110,869,3,2013/11/30
5,2110,1796,2,2013/11/30
6,2110,540,3,2013/11/30
1,2111,1354,2,2013/11/14
2,2111,665,3,2013/11/14
3,2111,621,1,2013/11/14
1,2112,1365,3,2013/11/14
1,2113,1094,2,2013/11/18
2,2113,843,3,2013/11/18
3,2113,1194,3,2013/11/18
4,2113,1606,3,2013/11/18
1,2114,620,3,2013/11/16
2,2114,379,3,2013/11/16
3,2114,542,3,2013/11/16
4,2114,1751,3,2013/11/16
5,2114,514,1,2013/11/16
6,2114,654,3,2013/11/16
7,2114,275,2,2013/11/16
8,2114,14,1,2013/11/16
9,2114,1559,3,2013/11/16
1,2115,1047,2,2013/11/02
2,2115,637,2,2013/11/02
3,2115,691,2,2013/11/02
4,2115,255,3,2013/11/02
5,2115,467,2,2013/11/02
6,2115,1675,1,2013/11/02
1,2116,739,3,2013/11/04
2,2116,749,1,2013/11/04
3,2116,506,2,2013/11/04
4,2116,1193,1,2013/11/04
5,2116,216,2,2013/11/04
6,2116,1435,1,2013/11/04
1,2117,430,3,2013/11/18
2,2117,412,2,2013/11/18
3,2117,296,3,2013/11/18
4,2117,7,3,2013/11/18
1,2118,1157,2,2013/11/25
2,2118,1798,3,2013/11/25
3,2118,572,1,2013/11/25
4,2118,820,1,2013/11/25
5,2118,922,2,2013/11/25
6,2118,1553,1,2013/11/25
7,2118,556,2,2013/11/25
8,2118,1030,3,2013/11/25
9,2118,1946,3,2013/11/25
1,2119,44,2,2013/11/02
2,2119,1154,3,2013/11/02
3,2119,1881,3,2013/11/02
4,2119,1559,2,2013/11/02
5,2119,821,3,2013/11/02
1,2120,1757,2,2013/11/26
2,2120,285,2,2013/11/26
3,2120,919,1,2013/11/26
4,2120,1482,3,2013/11/26
5,2120,1181,3,2013/11/26
6,2120,668,1,2013/11/26
7,2120,417,3,2013/11/26
8,2120,536,3,2013/11/26
1,2121,558,3,2013/11/18
2,2121,537,1,2013/11/18
3,2121,1183,3,2013/11/18
4,2121,1559,2,2013/11/18
5,2121,1091,3,2013/11/18
6,2121,1867,1,2013/11/18
7,2121,363,3,2013/11/18
1,2122,170,2,2013/11/12
2,2122,1800,1,2013/11/12
3,2122,734,1,2013/11/12
4,2122,1027,1,2013/11/12
5,2122,830,1,2013/11/12
6,2122,710,3,2013/11/12
1,2123,1695,3,2013/11/20
1,2124,1059,3,2013/11/15
2,2124,55,2,2013/11/15
1,2125,520,3,2013/11/01
2,2125,1869,1,2013/11/01
3,2125,1687,1,2013/11/01
4,2125,1675,1,2013/11/01
5,2125,805,1,2013/11/01
6,2125,1239,1,2013/11/01
7,2125,1681,3,2013/11/01
8,2125,278,1,2013/11/01
1,2126,1039,2,2013/11/16
2,2126,443,2,2013/11/16
3,2126,1920,2,2013/11/16
4,2126,392,3,2013/11/16
5,2126,1925,2,2013/11/16
6,2126,1548,1,2013/11/16
7,2126,966,1,2013/11/16
8,2126,1894,1,2013/11/16
1,2127,1344,2,2013/11/26
2,2127,1094,3,2013/11/26
3,2127,1081,2,2013/11/26
4,2127,1847,3,2013/11/26
5,2127,1451,1,2013/11/26
6,2127,1715,1,2013/11/26
7,2127,940,2,2013/11/26
8,2127,1611,2,2013/11/26
1,2128,831,3,2013/11/09
2,2128,1407,3,2013/11/09
3,2128,673,2,2013/11/09
1,2129,287,2,2013/11/10
2,2129,797,3,2013/11/10
1,2130,1840,3,2013/11/12
2,2130,1251,1,2013/11/12
3,2130,1333,1,2013/11/12
4,2130,1874,2,2013/11/12
5,2130,47,1,2013/11/12
6,2130,382,2,2013/11/12
1,2131,1383,1,2013/11/01
2,2131,1468,1,2013/11/01
3,2131,1497,1,2013/11/01
4,2131,1102,1,2013/11/01
5,2131,1166,1,2013/11/01
6,2131,1884,3,2013/11/01
7,2131,1777,3,2013/11/01
1,2132,514,2,2013/11/14
1,2133,1418,2,2013/11/15
2,2133,1417,1,2013/11/15
3,2133,221,2,2013/11/15
4,2133,487,1,2013/11/15
5,2133,1408,1,2013/11/15
6,2133,1740,3,2013/11/15
7,2133,1016,2,2013/11/15
1,2134,1882,1,2013/11/01
2,2134,579,3,2013/11/01
3,2134,1043,2,2013/11/01
4,2134,763,2,2013/11/01
1,2135,1365,3,2013/11/29
2,2135,1453,2,2013/11/29
3,2135,215,1,2013/11/29
4,2135,393,1,2013/11/29
5,2135,563,3,2013/11/29
6,2135,1476,3,2013/11/29
1,2136,10,3,2013/11/07
2,2136,1558,1,2013/11/07
3,2136,636,1,2013/11/07
4,2136,774,3,2013/11/07
1,2137,669,2,2013/11/18
2,2137,1454,3,2013/11/18
3,2137,90,1,2013/11/18
4,2137,1943,1,2013/11/18
1,2138,292,3,2013/11/29
2,2138,1645,3,2013/11/29
1,2139,1707,3,2013/11/17
2,2139,655,2,2013/11/17
3,2139,548,1,2013/11/17
4,2139,1005,3,2013/11/17
5,2139,18,1,2013/11/17
6,2139,1005,3,2013/11/17
7,2139,591,2,2013/11/17
8,2139,1572,3,2013/11/17
9,2139,186,3,2013/11/17
1,2140,157,1,2013/11/12
2,2140,242,3,2013/11/12
1,2141,412,3,2013/11/01
2,2141,1324,3,2013/11/01
3,2141,1511,2,2013/11/01
4,2141,588,2,2013/11/01
5,2141,979,1,2013/11/01
6,2141,1967,1,2013/11/01
1,2142,212,1,2013/11/14
2,2142,642,3,2013/11/14
3,2142,1768,1,2013/11/14
1,2143,545,3,2013/11/19
2,2143,824,1,2013/11/19
3,2143,1071,1,2013/11/19
1,2144,1075,2,2013/11/12
2,2144,284,3,2013/11/12
3,2144,1462,1,2013/11/12
4,2144,922,2,2013/11/12
5,2144,1522,2,2013/11/12
1,2145,14,2,2013/11/29
2,2145,998,3,2013/11/29
3,2145,1947,3,2013/11/29
4,2145,957,3,2013/11/29
5,2145,894,2,2013/11/29
6,2145,262,2,2013/11/29
7,2145,254,1,2013/11/29
8,2145,265,1,2013/11/29
9,2145,970,2,2013/11/29
1,2146,286,3,2013/11/06
2,2146,356,3,2013/11/06
3,2146,1207,2,2013/11/06
1,2147,415,3,2013/11/26
2,2147,474,3,2013/11/26
3,2147,1664,1,2013/11/26
4,2147,907,3,2013/11/26
5,2147,547,2,2013/11/26
6,2147,653,3,2013/11/26
7,2147,1062,3,2013/11/26
1,2148,428,3,2013/11/26
2,2148,1577,1,2013/11/26
3,2148,344,1,2013/11/26
1,2149,1483,3,2013/11/20
2,2149,1412,3,2013/11/20
3,2149,1524,2,2013/11/20
4,2149,301,2,2013/11/20
5,2149,323,2,2013/11/20
6,2149,1436,3,2013/11/20
7,2149,322,2,2013/11/20
1,2150,1073,1,2013/11/06
1,2151,1046,1,2013/11/29
2,2151,1591,3,2013/11/29
1,2152,1829,1,2013/11/06
2,2152,1601,3,2013/11/06
3,2152,582,1,2013/11/06
4,2152,644,1,2013/11/06
5,2152,423,3,2013/11/06
6,2152,31,3,2013/11/06
7,2152,599,2,2013/11/06
1,2153,1349,1,2013/11/28
2,2153,922,3,2013/11/28
3,2153,1547,1,2013/11/28
4,2153,1916,1,2013/11/28
5,2153,1045,1,2013/11/28
6,2153,1723,2,2013/11/28
7,2153,213,3,2013/11/28
1,2154,392,3,2013/11/29
2,2154,1733,3,2013/11/29
3,2154,1024,2,2013/11/29
4,2154,1240,2,2013/11/29
5,2154,1324,2,2013/11/29
1,2155,606,3,2013/11/24
2,2155,1961,3,2013/11/24
3,2155,1053,1,2013/11/24
4,2155,529,2,2013/11/24
5,2155,787,1,2013/11/24
6,2155,1077,1,2013/11/24
7,2155,77,1,2013/11/24
8,2155,1490,2,2013/11/24
9,2155,1272,1,2013/11/24
1,2156,1749,1,2013/11/20
2,2156,676,2,2013/11/20
3,2156,3,2,2013/11/20
4,2156,89,2,2013/11/20
1,2157,136,3,2013/11/23
1,2158,1961,2,2013/11/04
2,2158,1722,2,2013/11/04
3,2158,1300,1,2013/11/04
4,2158,835,1,2013/11/04
5,2158,1008,1,2013/11/04
6,2158,1294,3,2013/11/04
7,2158,1378,1,2013/11/04
8,2158,786,1,2013/11/04
9,2158,1013,1,2013/11/04
1,2159,590,3,2013/11/26
2,2159,1634,1,2013/11/26
3,2159,157,1,2013/11/26
1,2160,770,2,2013/11/09
2,2160,511,2,2013/11/09
3,2160,534,1,2013/11/09
4,2160,811,3,2013/11/09
5,2160,1286,3,2013/11/09
1,2161,883,2,2013/11/28
1,2162,110,3,2013/11/30
2,2162,1693,3,2013/11/30
3,2162,847,1,2013/11/30
4,2162,296,3,2013/11/30
5,2162,1410,3,2013/11/30
1,2163,1854,1,2013/11/11
2,2163,491,2,2013/11/11
3,2163,841,3,2013/11/11
1,2164,316,2,2013/11/29
2,2164,1350,2,2013/11/29
1,2165,1028,2,2013/11/06
2,2165,520,3,2013/11/06
3,2165,1926,2,2013/11/06
4,2165,388,1,2013/11/06
5,2165,303,3,2013/11/06
1,2166,1728,1,2013/11/15
2,2166,1948,2,2013/11/15
1,2167,213,3,2013/11/14
1,2168,109,2,2013/11/12
2,2168,1065,1,2013/11/12
3,2168,1608,2,2013/11/12
4,2168,1334,2,2013/11/12
1,2169,818,1,2013/11/04
2,2169,1091,2,2013/11/04
3,2169,1011,2,2013/11/04
1,2170,1551,3,2013/11/26
1,2171,630,3,2013/11/08
2,2171,1452,3,2013/11/08
1,2172,719,1,2013/11/01
2,2172,963,1,2013/11/01
3,2172,252,3,2013/11/01
4,2172,1580,1,2013/11/01
5,2172,591,1,2013/11/01
6,2172,849,1,2013/11/01
7,2172,1673,2,2013/11/01
8,2172,780,3,2013/11/01
1,2173,1423,3,2013/11/12
2,2173,1720,1,2013/11/12
3,2173,603,1,2013/11/12
4,2173,522,3,2013/11/12
5,2173,186,3,2013/11/12
6,2173,325,1,2013/11/12
7,2173,1292,3,2013/11/12
8,2173,796,1,2013/11/12
9,2173,1442,2,2013/11/12
1,2174,497,2,2013/11/03
2,2174,936,2,2013/11/03
3,2174,1720,1,2013/11/03
4,2174,13,1,2013/11/03
5,2174,1580,1,2013/11/03
6,2174,413,2,2013/11/03
7,2174,1963,3,2013/11/03
1,2175,1589,3,2013/11/22
2,2175,105,1,2013/11/22
3,2175,322,1,2013/11/22
1,2176,1658,1,2013/11/12
2,2176,764,3,2013/11/12
3,2176,875,2,2013/11/12
4,2176,1381,3,2013/11/12
1,2177,866,3,2013/11/11
2,2177,584,3,2013/11/11
3,2177,500,2,2013/11/11
4,2177,1822,2,2013/11/11
5,2177,505,3,2013/11/11
6,2177,363,3,2013/11/11
7,2177,139,3,2013/11/11
8,2177,867,3,2013/11/11
9,2177,1442,3,2013/11/11
1,2178,747,1,2013/11/11
2,2178,1389,2,2013/11/11
3,2178,653,1,2013/11/11
4,2178,1556,3,2013/11/11
1,2179,95,3,2013/11/19
2,2179,1759,3,2013/11/19
3,2179,715,2,2013/11/19
4,2179,228,1,2013/11/19
5,2179,1683,2,2013/11/19
6,2179,1997,1,2013/11/19
7,2179,47,2,2013/11/19
1,2180,1548,1,2013/11/28
2,2180,1154,1,2013/11/28
3,2180,7,1,2013/11/28
4,2180,1455,3,2013/11/28
5,2180,1589,2,2013/11/28
6,2180,1506,1,2013/11/28
7,2180,1959,1,2013/11/28
8,2180,167,3,2013/11/28
9,2180,1730,2,2013/11/28
1,2181,1785,3,2013/11/15
2,2181,808,2,2013/11/15
3,2181,1042,1,2013/11/15
4,2181,1635,2,2013/11/15
1,2182,1932,3,2013/11/20
2,2182,1258,3,2013/11/20
3,2182,1556,2,2013/11/20
1,2183,1044,1,2013/11/26
2,2183,1084,2,2013/11/26
3,2183,1968,3,2013/11/26
4,2183,1649,1,2013/11/26
5,2183,1377,1,2013/11/26
6,2183,1968,2,2013/11/26
7,2183,1269,1,2013/11/26
8,2183,1098,3,2013/11/26
1,2184,1177,3,2013/11/16
1,2185,1787,3,2013/11/17
2,2185,448,3,2013/11/17
3,2185,1321,1,2013/11/17
4,2185,278,3,2013/11/17
5,2185,191,2,2013/11/17
1,2186,989,3,2013/11/24
2,2186,595,2,2013/11/24
3,2186,1633,3,2013/11/24
1,2187,1481,3,2013/11/23
2,2187,1206,1,2013/11/23
3,2187,707,2,2013/11/23
1,2188,1787,3,2013/11/09
2,2188,1501,1,2013/11/09
3,2188,706,1,2013/11/09
4,2188,1898,3,2013/11/09
1,2189,1019,3,2013/11/19
2,2189,1089,1,2013/11/19
1,2190,145,1,2013/11/26
2,2190,285,2,2013/11/26
3,2190,1469,1,2013/11/26
4,2190,911,3,2013/11/26
1,2191,1345,3,2013/11/09
1,2192,1676,1,2013/11/06
2,2192,1244,2,2013/11/06
3,2192,544,2,2013/11/06
4,2192,966,3,2013/11/06
5,2192,1938,3,2013/11/06
6,2192,914,3,2013/11/06
7,2192,1016,2,2013/11/06
8,2192,1117,1,2013/11/06
1,2193,1903,1,2013/11/09
2,2193,874,1,2013/11/09
3,2193,1501,1,2013/11/09
4,2193,284,2,2013/11/09
5,2193,1414,3,2013/11/09
6,2193,139,1,2013/11/09
7,2193,58,3,2013/11/09
1,2194,891,3,2013/11/20
2,2194,691,3,2013/11/20
1,2195,109,1,2013/11/03
2,2195,1323,2,2013/11/03
1,2196,925,1,2013/11/06
2,2196,1806,1,2013/11/06
3,2196,1329,3,2013/11/06
4,2196,134,1,2013/11/06
5,2196,47,2,2013/11/06
6,2196,641,2,2013/11/06
1,2197,1418,2,2013/11/14
2,2197,1959,3,2013/11/14
3,2197,1952,3,2013/11/14
4,2197,1230,3,2013/11/14
5,2197,133,1,2013/11/14
6,2197,750,2,2013/11/14
7,2197,1701,2,2013/11/14
8,2197,1353,3,2013/11/14
9,2197,599,2,2013/11/14
1,2198,129,2,2013/11/05
2,2198,956,1,2013/11/05
3,2198,83,1,2013/11/05
4,2198,829,3,2013/11/05
5,2198,3,3,2013/11/05
6,2198,1732,1,2013/11/05
7,2198,1418,2,2013/11/05
8,2198,373,2,2013/11/05
9,2198,1289,3,2013/11/05
1,2199,749,2,2013/11/12
2,2199,519,3,2013/11/12
3,2199,365,3,2013/11/12
4,2199,282,1,2013/11/12
5,2199,453,3,2013/11/12
6,2199,1048,3,2013/11/12
7,2199,724,3,2013/11/12
8,2199,105,1,2013/11/12
1,2200,1583,2,2013/11/26
2,2200,1803,3,2013/11/26
3,2200,1048,2,2013/11/26
